timestamp,iteration,success,latency_ms,http_status,model,chunks_received,total_content_length,error_message
2026-01-31T10:10:32.466158,174,True,733.99,200,gemini-2.5-flash-lite,7,1644,
2026-01-31T10:11:34.822419,175,True,1080.01,200,gemini-2.5-flash-lite,7,1648,
2026-01-31T10:12:37.339744,176,True,1273.89,200,gemini-2.5-flash-lite,7,1617,
2026-01-31T10:13:39.263754,177,True,998.90,200,gemini-2.5-flash-lite,7,1588,
2026-01-31T10:14:41.765611,178,True,1270.59,200,gemini-2.5-flash-lite,7,1552,
2026-01-31T10:15:44.304730,179,True,1116.31,200,gemini-2.5-flash-lite,7,1590,
2026-01-31T10:16:46.782653,180,True,1155.35,200,gemini-2.5-flash-lite,7,1645,
2026-01-31T10:17:49.409590,181,True,1070.74,200,gemini-2.5-flash-lite,7,1611,
2026-01-31T10:18:51.893374,182,True,1024.29,200,gemini-2.5-flash-lite,7,1597,
2026-01-31T10:19:54.032687,183,True,970.02,200,gemini-2.5-flash-lite,7,1532,
2026-01-31T10:20:56.718667,184,True,1545.94,200,gemini-2.5-flash-lite,7,1529,
2026-01-31T10:21:58.915020,185,True,772.64,200,gemini-2.5-flash-lite,7,1609,
2026-01-31T10:23:01.230558,186,True,1135.46,200,gemini-2.5-flash-lite,7,1633,
2026-01-31T10:24:03.482886,187,True,961.08,200,gemini-2.5-flash-lite,7,1650,
2026-01-31T10:25:06.326161,188,True,1506.29,200,gemini-2.5-flash-lite,7,1616,
2026-01-31T10:26:09.040940,189,True,1121.61,200,gemini-2.5-flash-lite,7,1638,
2026-01-31T10:27:11.766935,190,True,1247.59,200,gemini-2.5-flash-lite,7,1595,
2026-01-31T10:28:13.702076,191,True,913.85,200,gemini-2.5-flash-lite,7,1597,
2026-01-31T10:29:16.211729,192,True,993.93,200,gemini-2.5-flash-lite,7,1589,
2026-01-31T10:30:18.937102,193,True,1283.34,200,gemini-2.5-flash-lite,7,1562,
2026-01-31T10:31:21.024130,194,True,818.04,200,gemini-2.5-flash-lite,7,1633,
2026-01-31T10:32:22.841865,195,True,833.27,200,gemini-2.5-flash-lite,7,1586,
2026-01-31T10:33:25.402284,196,True,1142.42,200,gemini-2.5-flash-lite,7,1637,
2026-01-31T10:34:28.758385,197,True,1255.85,200,gemini-2.5-flash-lite,7,1627,
2026-01-31T10:35:31.159902,198,True,1184.81,200,gemini-2.5-flash-lite,7,1642,
2026-01-31T10:36:33.726119,199,True,1402.47,200,gemini-2.5-flash-lite,7,1573,
2026-01-31T10:37:36.316963,200,True,1196.28,200,gemini-2.5-flash-lite,7,1631,
2026-01-31T10:38:38.557788,201,True,1174.11,200,gemini-2.5-flash-lite,7,1646,
2026-01-31T10:39:41.068495,202,True,1130.52,200,gemini-2.5-flash-lite,7,1669,
2026-01-31T10:40:43.167952,203,True,723.59,200,gemini-2.5-flash-lite,7,1668,
2026-01-31T10:41:45.548538,204,True,1093.18,200,gemini-2.5-flash-lite,7,1604,
2026-01-31T10:42:48.366097,205,True,1200.73,200,gemini-2.5-flash-lite,7,1602,
2026-01-31T10:43:50.356523,206,True,721.20,200,gemini-2.5-flash-lite,7,1581,
2026-01-31T10:44:52.755498,207,True,1210.67,200,gemini-2.5-flash-lite,7,1644,
2026-01-31T10:45:55.076997,208,True,1184.36,200,gemini-2.5-flash-lite,7,1630,
2026-01-31T10:46:57.749682,209,True,1269.56,200,gemini-2.5-flash-lite,7,1623,
2026-01-31T10:48:00.227969,210,True,1339.53,200,gemini-2.5-flash-lite,7,1653,
2026-01-31T10:49:07.462909,211,True,6192.89,200,gemini-2.5-flash-lite,7,1588,
2026-01-31T10:50:09.367854,212,True,856.49,200,gemini-2.5-flash-lite,7,1655,
2026-01-31T10:51:11.901860,213,True,1155.71,200,gemini-2.5-flash-lite,7,1570,
2026-01-31T10:52:14.183036,214,True,1209.01,200,gemini-2.5-flash-lite,7,1609,
2026-01-31T10:53:16.275061,215,True,1125.94,200,gemini-2.5-flash-lite,7,1627,
2026-01-31T10:54:18.378883,216,True,1101.31,200,gemini-2.5-flash-lite,7,1606,
2026-01-31T10:55:20.979825,217,True,1211.80,200,gemini-2.5-flash-lite,7,1665,
2026-01-31T10:56:23.110807,218,True,968.91,200,gemini-2.5-flash-lite,7,1616,
2026-01-31T10:57:25.463104,219,True,1150.87,200,gemini-2.5-flash-lite,7,1637,
2026-01-31T10:58:28.099806,220,True,1110.79,200,gemini-2.5-flash-lite,7,1663,
2026-01-31T10:59:30.255400,221,True,1024.43,200,gemini-2.5-flash-lite,7,1640,
2026-01-31T11:00:32.588815,222,True,1066.72,200,gemini-2.5-flash-lite,7,1687,
2026-01-31T11:01:34.858633,223,True,869.16,200,gemini-2.5-flash-lite,7,1574,
2026-01-31T11:02:37.670451,224,True,1402.40,200,gemini-2.5-flash-lite,7,1611,
2026-01-31T11:03:40.127020,225,True,1203.90,200,gemini-2.5-flash-lite,7,1630,
2026-01-31T11:04:43.105158,226,True,1679.48,200,gemini-2.5-flash-lite,7,1638,
2026-01-31T11:05:45.092580,227,True,887.46,200,gemini-2.5-flash-lite,7,1661,
2026-01-31T11:06:47.614310,228,True,1266.49,200,gemini-2.5-flash-lite,7,1617,
2026-01-31T11:07:50.490663,229,True,1486.16,200,gemini-2.5-flash-lite,7,1592,
2026-01-31T11:08:53.067617,230,True,1460.04,200,gemini-2.5-flash-lite,7,1635,
2026-01-31T11:09:55.338879,231,True,1280.01,200,gemini-2.5-flash-lite,7,1643,
2026-01-31T11:10:57.907090,232,True,1227.82,200,gemini-2.5-flash-lite,7,1595,
2026-01-31T11:12:00.111006,233,True,1215.91,200,gemini-2.5-flash-lite,7,1606,
2026-01-31T11:13:02.450217,234,True,956.28,200,gemini-2.5-flash-lite,7,1580,
2026-01-31T11:14:04.993203,235,True,1236.21,200,gemini-2.5-flash-lite,7,1599,
2026-01-31T11:15:07.952573,236,True,1588.72,200,gemini-2.5-flash-lite,7,1598,
2026-01-31T11:16:10.228303,237,True,1093.64,200,gemini-2.5-flash-lite,7,1621,
2026-01-31T11:17:12.287166,238,True,1095.79,200,gemini-2.5-flash-lite,7,1592,
2026-01-31T11:18:14.762351,239,True,1449.05,200,gemini-2.5-flash-lite,7,1632,
2026-01-31T11:19:17.349441,240,True,1126.57,200,gemini-2.5-flash-lite,7,1592,
2026-01-31T11:20:19.611668,241,True,1237.55,200,gemini-2.5-flash-lite,7,1627,
2026-01-31T11:21:21.798052,242,True,1272.90,200,gemini-2.5-flash-lite,7,1571,
2026-01-31T11:22:23.813341,243,True,843.75,200,gemini-2.5-flash-lite,7,1649,
2026-01-31T11:23:26.460504,244,True,1402.80,200,gemini-2.5-flash-lite,7,1637,
2026-01-31T11:24:28.778494,245,True,1102.70,200,gemini-2.5-flash-lite,7,1616,
2026-01-31T11:25:31.101031,246,True,1034.15,200,gemini-2.5-flash-lite,7,1661,
2026-01-31T11:26:33.456567,247,True,1174.00,200,gemini-2.5-flash-lite,7,1630,
2026-01-31T11:27:40.877860,248,True,6097.54,200,gemini-2.5-flash-lite,7,1639,
2026-01-31T11:28:43.173047,249,True,1147.71,200,gemini-2.5-flash-lite,7,1596,
2026-01-31T11:29:45.086636,250,True,969.49,200,gemini-2.5-flash-lite,7,1587,
2026-01-31T11:30:47.577816,251,True,1186.91,200,gemini-2.5-flash-lite,7,1568,
2026-01-31T11:31:50.367714,252,True,1365.35,200,gemini-2.5-flash-lite,7,1587,
2026-01-31T11:32:53.494768,253,True,1777.49,200,gemini-2.5-flash-lite,7,1653,
2026-01-31T11:33:56.026520,254,True,1247.70,200,gemini-2.5-flash-lite,7,1570,
2026-01-31T11:34:58.639870,255,True,1115.07,200,gemini-2.5-flash-lite,7,1531,
2026-01-31T11:36:01.059531,256,True,1026.20,200,gemini-2.5-flash-lite,7,1565,
2026-01-31T11:37:03.417759,257,True,1007.99,200,gemini-2.5-flash-lite,7,1594,
2026-01-31T11:38:05.847606,258,True,973.95,200,gemini-2.5-flash-lite,7,1619,
2026-01-31T11:39:08.029021,259,True,768.19,200,gemini-2.5-flash-lite,7,1623,
2026-01-31T11:40:10.758037,260,True,1301.66,200,gemini-2.5-flash-lite,7,1650,
2026-01-31T11:41:13.530942,261,True,1250.29,200,gemini-2.5-flash-lite,7,1624,
2026-01-31T11:42:16.032117,262,True,1376.27,200,gemini-2.5-flash-lite,7,1604,
2026-01-31T11:43:18.700704,263,True,1301.17,200,gemini-2.5-flash-lite,7,1653,
2026-01-31T11:44:21.208842,264,True,1192.47,200,gemini-2.5-flash-lite,7,1603,
2026-01-31T11:45:23.609276,265,True,1348.68,200,gemini-2.5-flash-lite,7,1577,
2026-01-31T11:46:26.182227,266,True,1217.60,200,gemini-2.5-flash-lite,7,1629,
2026-01-31T11:47:28.333070,267,True,1198.95,200,gemini-2.5-flash-lite,7,1581,
2026-01-31T11:48:30.917943,268,True,1252.47,200,gemini-2.5-flash-lite,7,1683,
2026-01-31T11:49:33.129710,269,True,970.31,200,gemini-2.5-flash-lite,7,1595,
2026-01-31T11:50:35.077503,270,True,1033.42,200,gemini-2.5-flash-lite,7,1602,
2026-01-31T11:51:37.406447,271,True,1257.02,200,gemini-2.5-flash-lite,7,1647,
2026-01-31T11:52:39.785148,272,True,1095.60,200,gemini-2.5-flash-lite,7,1613,
2026-01-31T11:53:42.191542,273,True,1204.18,200,gemini-2.5-flash-lite,7,1661,
2026-01-31T11:54:44.805549,274,True,1303.02,200,gemini-2.5-flash-lite,7,1656,
2026-01-31T11:55:47.422602,275,True,1293.62,200,gemini-2.5-flash-lite,7,1595,
2026-01-31T11:56:49.833451,276,True,1267.35,200,gemini-2.5-flash-lite,7,1622,
2026-01-31T11:57:52.309897,277,True,1174.14,200,gemini-2.5-flash-lite,7,1638,
2026-01-31T11:58:54.402999,278,True,804.27,200,gemini-2.5-flash-lite,7,1620,
2026-01-31T11:59:56.495038,279,True,1095.00,200,gemini-2.5-flash-lite,7,1630,
2026-01-31T12:00:58.550100,280,True,1190.92,200,gemini-2.5-flash-lite,7,1629,
2026-01-31T12:02:01.144445,281,True,1227.00,200,gemini-2.5-flash-lite,7,1575,
2026-01-31T12:03:03.546836,282,True,1109.59,200,gemini-2.5-flash-lite,7,1576,
2026-01-31T12:04:05.308600,283,True,789.47,200,gemini-2.5-flash-lite,7,1608,
2026-01-31T12:05:07.690480,284,True,1203.89,200,gemini-2.5-flash-lite,7,1571,
2026-01-31T12:06:10.363910,285,True,1249.17,200,gemini-2.5-flash-lite,7,1654,
2026-01-31T12:07:13.441127,286,True,1587.94,200,gemini-2.5-flash-lite,7,1628,
2026-01-31T12:08:15.896167,287,True,1226.54,200,gemini-2.5-flash-lite,7,1683,
2026-01-31T12:09:18.428938,288,True,1325.96,200,gemini-2.5-flash-lite,7,1625,
2026-01-31T12:10:21.141113,289,True,1070.01,200,gemini-2.5-flash-lite,7,1658,
2026-01-31T12:11:23.995106,290,True,1508.67,200,gemini-2.5-flash-lite,7,1666,
2026-01-31T12:12:26.378451,291,True,797.80,200,gemini-2.5-flash-lite,7,1650,
2026-01-31T12:13:28.748892,292,True,926.05,200,gemini-2.5-flash-lite,7,1638,
2026-01-31T12:14:30.946296,293,True,1195.32,200,gemini-2.5-flash-lite,7,1614,
2026-01-31T12:15:33.345537,294,True,1078.46,200,gemini-2.5-flash-lite,7,1624,
2026-01-31T12:16:36.308341,295,True,1484.13,200,gemini-2.5-flash-lite,7,1604,
2026-01-31T12:17:38.589369,296,True,1160.08,200,gemini-2.5-flash-lite,7,1666,
2026-01-31T12:18:40.988164,297,True,1153.08,200,gemini-2.5-flash-lite,7,1599,
2026-01-31T12:19:43.494365,298,True,932.90,200,gemini-2.5-flash-lite,7,1573,
2026-01-31T12:20:46.190930,299,True,1104.00,200,gemini-2.5-flash-lite,7,1637,
2026-01-31T12:21:48.509203,300,True,1202.01,200,gemini-2.5-flash-lite,7,1579,
2026-01-31T12:22:51.128599,301,True,1163.59,200,gemini-2.5-flash-lite,7,1549,
2026-01-31T12:23:53.597797,302,True,1033.91,200,gemini-2.5-flash-lite,7,1630,
2026-01-31T12:24:55.714646,303,True,806.21,200,gemini-2.5-flash-lite,7,1631,
2026-01-31T12:25:58.298041,304,True,1219.14,200,gemini-2.5-flash-lite,7,1662,
2026-01-31T12:27:00.657860,305,True,1185.73,200,gemini-2.5-flash-lite,7,1639,
2026-01-31T12:28:03.002257,306,True,1207.55,200,gemini-2.5-flash-lite,7,1586,
2026-01-31T12:29:05.548143,307,True,1288.72,200,gemini-2.5-flash-lite,7,1609,
2026-01-31T12:30:08.260798,308,True,1171.44,200,gemini-2.5-flash-lite,7,1610,
2026-01-31T12:31:10.435429,309,True,1069.28,200,gemini-2.5-flash-lite,7,1620,
2026-01-31T12:32:12.973722,310,True,1311.13,200,gemini-2.5-flash-lite,7,1672,
2026-01-31T12:33:15.370534,311,True,1312.94,200,gemini-2.5-flash-lite,7,1604,
2026-01-31T12:34:18.227099,312,True,1440.54,200,gemini-2.5-flash-lite,7,1588,
2026-01-31T12:35:21.096027,313,True,1434.41,200,gemini-2.5-flash-lite,7,1629,
2026-01-31T12:36:23.904468,314,True,1339.57,200,gemini-2.5-flash-lite,7,1605,
2026-01-31T12:37:26.030935,315,True,937.22,200,gemini-2.5-flash-lite,7,1587,
2026-01-31T12:38:28.476527,316,True,933.29,200,gemini-2.5-flash-lite,7,1569,
2026-01-31T12:39:30.826256,317,True,1242.62,200,gemini-2.5-flash-lite,7,1586,
2026-01-31T12:40:32.928739,318,True,783.46,200,gemini-2.5-flash-lite,7,1647,
2026-01-31T12:41:35.228114,319,True,1179.26,200,gemini-2.5-flash-lite,7,1679,
2026-01-31T12:42:37.688589,320,True,981.29,200,gemini-2.5-flash-lite,7,1561,
2026-01-31T12:43:40.125456,321,True,1037.90,200,gemini-2.5-flash-lite,7,1634,
2026-01-31T12:44:42.642064,322,True,1529.08,200,gemini-2.5-flash-lite,7,1577,
2026-01-31T12:45:44.785488,323,True,770.74,200,gemini-2.5-flash-lite,7,1580,
2026-01-31T12:46:46.897824,324,True,828.95,200,gemini-2.5-flash-lite,7,1608,
2026-01-31T12:47:49.277654,325,True,851.71,200,gemini-2.5-flash-lite,7,1569,
2026-01-31T12:48:51.322255,326,True,804.22,200,gemini-2.5-flash-lite,7,1613,
2026-01-31T12:49:53.562123,327,True,1067.38,200,gemini-2.5-flash-lite,7,1648,
2026-01-31T12:50:56.058148,328,True,1157.09,200,gemini-2.5-flash-lite,7,1622,
2026-01-31T12:51:58.640948,329,True,1075.05,200,gemini-2.5-flash-lite,7,1529,
2026-01-31T12:53:01.107679,330,True,1125.34,200,gemini-2.5-flash-lite,7,1580,
2026-01-31T12:54:03.793055,331,True,1214.68,200,gemini-2.5-flash-lite,7,1598,
2026-01-31T12:55:06.530063,332,True,1166.04,200,gemini-2.5-flash-lite,7,1647,
2026-01-31T12:56:08.798074,333,True,1045.40,200,gemini-2.5-flash-lite,7,1613,
2026-01-31T12:57:11.107584,334,True,1138.50,200,gemini-2.5-flash-lite,7,1619,
2026-01-31T12:58:14.273773,335,True,1482.78,200,gemini-2.5-flash-lite,7,1584,
2026-01-31T12:59:17.031493,336,True,1308.48,200,gemini-2.5-flash-lite,7,1643,
2026-01-31T13:00:19.835863,337,True,1276.50,200,gemini-2.5-flash-lite,7,1581,
2026-01-31T13:01:21.827491,338,True,1030.05,200,gemini-2.5-flash-lite,7,1622,
2026-01-31T13:02:23.920236,339,True,934.29,200,gemini-2.5-flash-lite,7,1614,
2026-01-31T13:03:26.378185,340,True,1439.19,200,gemini-2.5-flash-lite,7,1567,
2026-01-31T13:04:29.170382,341,True,1650.33,200,gemini-2.5-flash-lite,7,1654,
2026-01-31T13:05:31.998725,342,True,1277.81,200,gemini-2.5-flash-lite,7,1638,
2026-01-31T13:06:34.852003,343,True,1218.40,200,gemini-2.5-flash-lite,7,1650,
2026-01-31T13:07:37.089016,344,True,926.55,200,gemini-2.5-flash-lite,7,1616,
2026-01-31T13:08:39.001772,345,True,743.26,200,gemini-2.5-flash-lite,7,1622,
2026-01-31T13:09:41.255032,346,True,1166.27,200,gemini-2.5-flash-lite,7,1537,
2026-01-31T13:10:43.563863,347,True,1349.89,200,gemini-2.5-flash-lite,7,1619,
